[TEMPLATES]
<T5>
income_less_10000: FLOAT | NULL
@Tables: [CENSUS_BUREAU_ACS.CBSA_2007_1YR,CENSUS_BUREAU_ACS.CBSA_2007_3YR,CENSUS_BUREAU_ACS.CBSA_2008_1YR,CENSUS_BUREAU_ACS.CBSA_2008_3YR,CENSUS_BUREAU_ACS.CBSA_2009_1YR,CENSUS_BUREAU_ACS.CBSA_2009_3YR,CENSUS_BUREAU_ACS.CBSA_2010_1YR,CENSUS_BUREAU_ACS.CBSA_2010_3YR,CENSUS_BUREAU_ACS.CBSA_2011_1YR,CENSUS_BUREAU_ACS.CBSA_2011_3YR,CENSUS_BUREAU_ACS.CBSA_2011_5YR,CENSUS_BUREAU_ACS.CBSA_2012_1YR,CENSUS_BUREAU_ACS.CBSA_2012_3YR,CENSUS_BUREAU_ACS.CBSA_2012_5YR,CENSUS_BUREAU_ACS.CBSA_2013_1YR,CENSUS_BUREAU_ACS.CBSA_2013_3YR,CENSUS_BUREAU_ACS.CBSA_2013_5YR,CENSUS_BUREAU_ACS.CBSA_2014_1YR,CENSUS_BUREAU_ACS.CBSA_2014_5YR,CENSUS_BUREAU_ACS.CBSA_2015_1YR,CENSUS_BUREAU_ACS.CBSA_2015_5YR,CENSUS_BUREAU_ACS.CBSA_2016_1YR,CENSUS_BUREAU_ACS.CBSA_2016_5YR,CENSUS_BUREAU_ACS.CBSA_2017_1YR,CENSUS_BUREAU_ACS.CBSA_2017_5YR,CENSUS_BUREAU_ACS.CBSA_2018_1YR,CENSUS_BUREAU_ACS.CENSUSTRACT_2010_5YR,CENSUS_BUREAU_ACS.CENSUSTRACT_2011_5YR,CENSUS_BUREAU_ACS.CENSUSTRACT_2012_5YR,CENSUS_BUREAU_ACS.CENSUSTRACT_2013_5YR,CENSUS_BUREAU_ACS.CENSUSTRACT_2014_5YR,CENSUS_BUREAU_ACS.CENSUSTRACT_2015_5YR,CENSUS_BUREAU_ACS.CENSUSTRACT_2016_5YR,CENSUS_BUREAU_ACS.CENSUSTRACT_2017_5YR,CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2007_1YR,CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2007_3YR,CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2008_1YR,CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2008_3YR,CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2009_1YR,CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2009_3YR,CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2010_3YR,CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2010_5YR,CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2011_1YR,CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2011_3YR,CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2011_5YR,CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2012_1YR,CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2012_3YR,CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2012_5YR,CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2013_1YR,CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2013_3YR,CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2013_5YR,CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2015_5YR,CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2016_1YR,CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2016_5YR,CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2017_1YR,CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2017_5YR,CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2018_1YR,CENSUS_BUREAU_ACS.COUNTY_2007_1YR,CENSUS_BUREAU_ACS.COUNTY_2007_3YR,CENSUS_BUREAU_ACS.COUNTY_2008_1YR,CENSUS_BUREAU_ACS.COUNTY_2008_3YR,CENSUS_BUREAU_ACS.COUNTY_2009_1YR,CENSUS_BUREAU_ACS.COUNTY_2009_3YR,CENSUS_BUREAU_ACS.COUNTY_2010_3YR,CENSUS_BUREAU_ACS.COUNTY_2010_5YR,CENSUS_BUREAU_ACS.COUNTY_2011_1YR,CENSUS_BUREAU_ACS.COUNTY_2011_3YR,CENSUS_BUREAU_ACS.COUNTY_2011_5YR,CENSUS_BUREAU_ACS.COUNTY_2012_1YR,CENSUS_BUREAU_ACS.COUNTY_2012_3YR,CENSUS_BUREAU_ACS.COUNTY_2012_5YR,CENSUS_BUREAU_ACS.COUNTY_2013_1YR,CENSUS_BUREAU_ACS.COUNTY_2013_3YR,CENSUS_BUREAU_ACS.COUNTY_2013_5YR,CENSUS_BUREAU_ACS.COUNTY_2014_1YR,CENSUS_BUREAU_ACS.COUNTY_2014_5YR,CENSUS_BUREAU_ACS.COUNTY_2015_5YR,CENSUS_BUREAU_ACS.COUNTY_2016_1YR,CENSUS_BUREAU_ACS.COUNTY_2016_5YR,CENSUS_BUREAU_ACS.COUNTY_2017_1YR,CENSUS_BUREAU_ACS.COUNTY_2017_5YR,CENSUS_BUREAU_ACS.COUNTY_2018_1YR,CENSUS_BUREAU_ACS.PLACE_2007_1YR,CENSUS_BUREAU_ACS.PLACE_2007_3YR,CENSUS_BUREAU_ACS.PLACE_2008_1YR,CENSUS_BUREAU_ACS.PLACE_2008_3YR,CENSUS_BUREAU_ACS.PLACE_2009_1YR,CENSUS_BUREAU_ACS.PLACE_2009_3YR,CENSUS_BUREAU_ACS.PLACE_2010_3YR,CENSUS_BUREAU_ACS.PLACE_2010_5YR,CENSUS_BUREAU_ACS.PLACE_2011_1YR,CENSUS_BUREAU_ACS.PLACE_2011_3YR,CENSUS_BUREAU_ACS.PLACE_2011_5YR,CENSUS_BUREAU_ACS.PLACE_2012_1YR,CENSUS_BUREAU_ACS.PLACE_2012_3YR,CENSUS_BUREAU_ACS.PLACE_2012_5YR,CENSUS_BUREAU_ACS.PLACE_2013_1YR,CENSUS_BUREAU_ACS.PLACE_2013_3YR,CENSUS_BUREAU_ACS.PLACE_2013_5YR,CENSUS_BUREAU_ACS.PLACE_2015_1YR,CENSUS_BUREAU_ACS.PLACE_2015_5YR,CENSUS_BUREAU_ACS.PLACE_2016_1YR,CENSUS_BUREAU_ACS.PLACE_2016_5YR,CENSUS_BUREAU_ACS.PLACE_2017_1YR,CENSUS_BUREAU_ACS.PLACE_2017_5YR,CENSUS_BUREAU_ACS.PLACE_2018_1YR,CENSUS_BUREAU_ACS.PUMA_2007_1YR,CENSUS_BUREAU_ACS.PUMA_2007_3YR,CENSUS_BUREAU_ACS.PUMA_2008_1YR,CENSUS_BUREAU_ACS.PUMA_2008_3YR,CENSUS_BUREAU_ACS.PUMA_2009_1YR,CENSUS_BUREAU_ACS.PUMA_2009_3YR,CENSUS_BUREAU_ACS.PUMA_2010_1YR,CENSUS_BUREAU_ACS.PUMA_2010_3YR,CENSUS_BUREAU_ACS.PUMA_2010_5YR,CENSUS_BUREAU_ACS.PUMA_2011_1YR,CENSUS_BUREAU_ACS.PUMA_2011_3YR,CENSUS_BUREAU_ACS.PUMA_2011_5YR,CENSUS_BUREAU_ACS.PUMA_2012_1YR,CENSUS_BUREAU_ACS.PUMA_2012_3YR,CENSUS_BUREAU_ACS.PUMA_2012_5YR,CENSUS_BUREAU_ACS.PUMA_2013_1YR,CENSUS_BUREAU_ACS.PUMA_2013_3YR,CENSUS_BUREAU_ACS.PUMA_2013_5YR,CENSUS_BUREAU_ACS.PUMA_2014_1YR,CENSUS_BUREAU_ACS.PUMA_2015_1YR,CENSUS_BUREAU_ACS.PUMA_2015_5YR,CENSUS_BUREAU_ACS.PUMA_2016_1YR,CENSUS_BUREAU_ACS.PUMA_2016_5YR,CENSUS_BUREAU_ACS.PUMA_2017_1YR,CENSUS_BUREAU_ACS.PUMA_2017_5YR,CENSUS_BUREAU_ACS.PUMA_2018_1YR,CENSUS_BUREAU_ACS.SCHOOLDISTRICTSECONDARY_2014_5YR,CENSUS_BUREAU_ACS.SCHOOLDISTRICTUNIFIED_2014_5YR,CENSUS_BUREAU_ACS.STATE_2007_1YR,CENSUS_BUREAU_ACS.STATE_2007_3YR,CENSUS_BUREAU_ACS.STATE_2008_1YR,CENSUS_BUREAU_ACS.STATE_2008_3YR,CENSUS_BUREAU_ACS.STATE_2009_1YR,CENSUS_BUREAU_ACS.STATE_2009_3YR,CENSUS_BUREAU_ACS.STATE_2010_3YR,CENSUS_BUREAU_ACS.STATE_2011_1YR,CENSUS_BUREAU_ACS.STATE_2011_3YR,CENSUS_BUREAU_ACS.STATE_2011_5YR,CENSUS_BUREAU_ACS.STATE_2012_1YR,CENSUS_BUREAU_ACS.STATE_2012_3YR,CENSUS_BUREAU_ACS.STATE_2012_5YR,CENSUS_BUREAU_ACS.STATE_2013_1YR,CENSUS_BUREAU_ACS.STATE_2013_3YR,CENSUS_BUREAU_ACS.STATE_2013_5YR,CENSUS_BUREAU_ACS.STATE_2014_1YR,CENSUS_BUREAU_ACS.STATE_2014_5YR,CENSUS_BUREAU_ACS.STATE_2017_1YR,CENSUS_BUREAU_ACS.STATE_2017_5YR,CENSUS_BUREAU_ACS.STATE_2018_1YR,CENSUS_BUREAU_ACS.ZIP_CODES_2011_5YR,CENSUS_BUREAU_ACS.ZIP_CODES_2012_5YR,CENSUS_BUREAU_ACS.ZIP_CODES_2013_5YR,CENSUS_BUREAU_ACS.ZIP_CODES_2014_5YR,CENSUS_BUREAU_ACS.ZIP_CODES_2016_5YR,CENSUS_BUREAU_ACS.ZIP_CODES_2017_5YR]

<T4> extends <T6>
male_62_to_64: FLOAT | NULL
male_60_to_61: FLOAT | NULL
@Tables: [CENSUS_BUREAU_ACS.CBSA_2018_5YR,CENSUS_BUREAU_ACS.CENSUSTRACT_2018_5YR,CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2018_5YR,CENSUS_BUREAU_ACS.COUNTY_2018_5YR,CENSUS_BUREAU_ACS.PLACE_2018_5YR,CENSUS_BUREAU_ACS.PUMA_2018_5YR,CENSUS_BUREAU_ACS.STATE_2018_5YR,CENSUS_BUREAU_ACS.ZCTA5_2018_5YR]

<T8> extends <T14>
pop_now_married: NUMBER | Currently married. The number of people in a geographic area who are currently married
pop_divorced: NUMBER | Divorced. The number of people in a geographic area who are divorced
pop_widowed: NUMBER | Widowed. The number of people in a geographic area who are widowed
pop_never_married: NUMBER | Never Married. The number of people in a geographic area who have never been married.
pop_15_and_over: NUMBER | Population 15 Years and Over. The number of people in a geographic area who are over the age of 15.  This is used mostly as a denominator of marital status.
pop_separated: NUMBER | Married but separated. The number of people in a geographic area who are married but separated
@Tables: [CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2014_1YR,CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2014_5YR,CENSUS_BUREAU_ACS.CONGRESSIONALDISTRICT_2015_1YR,CENSUS_BUREAU_ACS.PLACE_2014_1YR,CENSUS_BUREAU_ACS.PLACE_2014_5YR,CENSUS_BUREAU_ACS.PUMA_2014_5YR,CENSUS_BUREAU_ACS.SCHOOLDISTRICTELEMENTARY_2014_5YR]

<T6> extends <T21>
pop_separated: FLOAT | NULL
pop_now_married: FLOAT | NULL
pop_15_and_over: FLOAT | NULL
pop_divorced: FLOAT | NULL
pop_never_married: FLOAT | NULL
pop_widowed: FLOAT | NULL
@Tables: [CENSUS_BUREAU_ACS.ZCTA5_2011_5YR,CENSUS_BUREAU_ACS.ZCTA5_2012_5YR,CENSUS_BUREAU_ACS.ZCTA5_2013_5YR,CENSUS_BUREAU_ACS.ZCTA5_2014_5YR,CENSUS_BUREAU_ACS.ZCTA5_2017_5YR,CENSUS_BUREAU_ACS.ZIP_CODES_2018_5YR]

<T3> extends <T2>
speak_only_english_at_home: FLOAT | Speaks only English at Home. The number of people in a geographic area over age 5 who speak only English at home.
pop_5_years_over: FLOAT | Population 5 Years and Over. The number of people in a geographic area who are over the age of 5.  This is primarily used as a denominator of measures of language spoken at home.
speak_spanish_at_home_low_english: FLOAT | Speaks Spanish at Home, speaks English less than "very well"
speak_spanish_at_home: FLOAT | Speaks Spanish at Home. The number of people in a geographic area over age 5 who speak Spanish at home, possibly in addition to other languages.
hispanic_any_race: FLOAT | Hispanic of any race
@Tables: [CENSUS_BUREAU_ACS.SCHOOLDISTRICTSECONDARY_2015_5YR,CENSUS_BUREAU_ACS.SCHOOLDISTRICTUNIFIED_2015_5YR,CENSUS_BUREAU_ACS.STATE_2015_5YR,CENSUS_BUREAU_ACS.STATE_2016_1YR,CENSUS_BUREAU_ACS.STATE_2016_5YR]

<T2> extends <T7>
children_in_single_female_hh: FLOAT | Children under 18 years of age in single female-led household
white_male_45_54: FLOAT | White Men age 45 to 54
in_grades_9_to_12: FLOAT | Students Enrolled in Grades 9 to 12. The total number of people in each geography currently enrolled in grades 9 through 12 inclusive.  This corresponds roughly to high school.
employed_information: FLOAT | Workers employed in firms in information. The Information sector comprises establishments engaged in the following processes: (a) producing and distributing information and cultural products, (b) providing the means to transmit or distribute these products as well as data or communications, and (c) processing data. Included are the publishing industries, the motion picture and sound recording industries; the broadcasting industries, the telecommunications industries; Web search portals, data processing industries, and the information services industries.
male_45_to_64: FLOAT | Men age 45 to 64 ("middle aged"). The male population between the age of fourty-five years to sixty-four years within the specified area.
gini_index: FLOAT | Gini Index. The Gini index, or index of income concentration, is a statistical measure of income inequality ranging from 0 to 1. A measure of 1 indicates perfect inequality, i.e., one household having all the income and rest having none. A measure of 0 indicates perfect equality, i.e., all households having an equal share of income.
two_cars: FLOAT | Two car households. The number of households with two passenger cars, vans, pickup or panel trucks of one-ton capacity or less kept at home and available for the use of household members. Vehicles rented or leased for one month or more, company vehicles, and police and government vehicles are included if kept at home and used for non-business purposes. Dismantled or immobile vehicles ware excluded. Vehicles kept at home but used only for business purposes also are excluded.
no_car: FLOAT | Workers age 16 and over with no vehicle. All people in a geographic area over the age of 16 who do not own a car.
in_undergrad_college: FLOAT | Students Enrolled as Undergraduate in College. The number of people in a geographic area who are enrolled in college at the undergraduate level. Enrollment refers to being registered or listed as a student in an educational program leading to a college degree. This may be a public school or college, a private school or college.
black_male_45_54: FLOAT | Black Men age 45 to 54
male_45_64_grade_9_12: FLOAT | Men age 45 to 64 who attained between 9th and 12th grade, no diploma
population_1_year_and_over: FLOAT | Population 1 year and over. All people, male and female, child and adult, living in a given geographic area that are 1 year and older.
some_college_and_associates_degree: FLOAT | Population who completed some college or obtained associate's degree. The number of people in a geographic area over the age of 25 who obtained an associate's degree, and did not complete a more advanced degree.
different_house_year_ago_different_city: FLOAT | Lived in a different house one year ago in a different city. All people in a geographic area who lived in a different city within the year prior to the survey.
employed_transportation_warehousing_utilities: FLOAT | Workers employed in firms in transportation, warehousing, and utilities. The Transportation and Warehousing sector includes industries providing transportation of passengers and cargo, warehousing and storage for goods, scenic and sightseeing transportation, and support activities related to modes of transportation. The modes of transportation are air, rail, water, road, and pipeline.
female_female_households: FLOAT | Households with two female partners. An unmarried partner is a person age 15 years and over, who is not related to the householder, who shares living quarters, and who has an intimate relationship with the householder.
employed_other_services_not_public_admin: FLOAT | Workers employed in firms in other services except public administration. The Other Services (Except Public Administration) sector comprises establishments engaged in providing services not specifically provided for elsewhere in the classification system. Establishments in this sector are primarily engaged in activities such as equipment and machinery repairing, promoting or administering religious activities, grantmaking, advocacy, and providing drycleaning and laundry services, personal care services, death care services, pet care services, photofinishing services, temporary parking services, and dating services. Private households that engage in employing workers on or about the premises in activities primarily concerned with the operation of the household are included in this sector.
white_male_55_64: FLOAT | White Men age 55 to 64
employed_finance_insurance_real_estate: FLOAT | Workers employed in firms in finance, insurance, real estate and rental and leasing. The Real Estate and Rental and Leasing sector comprises establishments primarily engaged in renting, leasing, or otherwise allowing the use of tangible or intangible assets, and establishments providing related services. The major portion of this sector comprises establishments that rent, lease, or otherwise allow the use of their own assets by others. The assets may be tangible, as is the case of real estate and equipment, or intangible, as is the case with patents and trademarks.
employed_science_management_admin_waste: FLOAT | Workers employed in firms in professional scientific, management, administrative and waste management services. The Administrative and Support and Waste Management and Remediation Services sector comprises establishments performing routine support activities for the day-to-day operations of other organizations. The establishments in this sector specialize in one or more of these support activities and provide these services to clients in a variety of industries and, in some cases, to households. Activities performed include office administration, hiring and placing of personnel, document preparation and similar clerical services, solicitation, collection, security and surveillance services, cleaning, and waste disposal services.
hispanic_male_55_64: FLOAT | Hispanic Men age 55 to 64
employed_construction: FLOAT | Workers employed in firms in construction. The Construction sector comprises establishments primarily engaged in the construction of buildings or engineering projects (e.g., highways and utility systems). Construction work done may include new work, additions, alterations, or maintenance and repairs.
employed_manufacturing: FLOAT | Workers employed in firms in manufacturing. The Manufacturing sector comprises establishments engaged in the mechanical, physical, or chemical transformation of materials, substances, or components into new products.
high_school_including_ged: FLOAT | Population with high school degree, including GED. The number of people in a geographic area over the age of 25 who attained a high school degree or GED.
commuters_by_carpool: FLOAT | Commuters by Carpool. The number of workers age 16 years and over within a geographic area who primarily traveled to work by carpool.  This is the principal mode of travel or type of conveyance, by distance rather than time, that the worker usually used to get from home to work.
in_school: FLOAT | Students Enrolled in School. The total number of people in each geography currently enrolled at any level of school, from nursery or pre-school to advanced post-graduate education.  Only includes those over the age of 3.
households_public_asst_or_food_stamps: FLOAT | Households on cash public assistance or receiving food stamps (SNAP)
poverty: FLOAT | Income In The Past 12 Months Below Poverty Level. The number of people in a geographic area who are part of a family (which could be just them as an individual) determined to be "in poverty" following the Office of Management and Budget's Directive 14. (https://www.census.gov/hhes/povmeas/methodology/ombdir14.html)
walked_to_work: FLOAT | Walked to Work. The number of workers age 16 years and over within a geographic area who primarily walked to work.  This would mean that of any way of getting to work, they travelled the most distance walking.
hispanic_male_45_54: FLOAT | Hispanic Men age 45 to 54
employed_retail_trade: FLOAT | Workers employed in firms in retail trade. The Retail Trade sector comprises establishments engaged in retailing merchandise, generally without transformation, and rendering services incidental to the sale of merchandise. The retailing process is the final step in the distribution of merchandise; retailers are, therefore, organized to sell merchandise in small quantities to the general public.
commuters_by_subway_or_elevated: FLOAT | Commuters by Subway or Elevated. The number of workers age 16 years and over within a geographic area who primarily traveled to work by subway or elevated train.  This is the principal mode of travel or type of conveyance, by distance rather than time, that the worker usually used to get from home to work.  This is a subset of workers who commuted by public transport.
occupation_production_transportation_material: FLOAT | Workers employed in production, transportation, and material moving
four_more_cars: FLOAT | Four car households. The number of households with four or more passenger cars, vans, pickup or panel trucks of one-ton capacity or less kept at home and available for the use of household members. Vehicles rented or leased for one month or more, company vehicles, and police and government vehicles are included if kept at home and used for non-business purposes. Dismantled or immobile vehicles ware excluded. Vehicles kept at home but used only for business purposes also are excluded.
graduate_professional_degree: FLOAT | Population who completed a graduate or professional degree
management_business_sci_arts_employed: FLOAT | Civilian Employed Population in Management, Business, Science, and Arts Occupations. The number of employed civilians 16 years old and over in each geography in the Management, Business, Science, and Arts occupations. Occupation codes are based on the Standard Occupational Classification (SOC), published by the Executive Office of the President, Office of Management and Budget.
not_us_citizen_pop: FLOAT | Not a U.S. Citizen Population. The number of people within each geography who indicated that they are not U.S. citizens.
employed_agriculture_forestry_fishing_hunting_mining: FLOAT | Workers employed in firms in agriculture, forestry, fishing, hunting, or mining. The Agriculture, Forestry, Fishing and Hunting sector comprises establishments primarily engaged in growing crops, raising animals, harvesting timber, and harvesting fish and other animals from a farm, ranch, or their natural habitats.
bachelors_degree_or_higher_25_64: FLOAT | Population with Bachelors Degree or Higher, Ages 25 to 64. The number of people in each geography who are between the ages of 25 and 64 who have attained a bachelors degree or higher.
occupation_sales_office: FLOAT | Workers employed in sales and office occupations
occupation_management_arts: FLOAT | Workers employed in management business science and arts occupations
commuters_by_car_truck_van: FLOAT | Commuters by Car, Truck, or Van. The number of workers age 16 years and over within  a geographic area who primarily traveled to work by car, truck or  van.  This is the principal mode of travel or type of conveyance,  by distance rather than time, that the worker usually used to get  from home to work.
